iso3,year,mcv1
NAM,2011,74
NAM,2012,76
NAM,2013,82
NAM,2014,83
NAM,2015,85
NAM,2016,75
NAM,2017,80
NAM,2018,82
NAM,2019,80
NAM,2020,90
NAM,2021,91
NAM,2022,89
NAM,2023,86
NAM,2024,79
NER,2000,37
NER,2001,39
NER,2002,41
NER,2003,43
NER,2004,45
NER,2005,47
NER,2006,53
NER,2007,60
NER,2008,66
NER,2009,69
NER,2010,67
NER,2011,69
NER,2012,75
NER,2013,80
NER,2014,80
NER,2015,85
NER,2016,76
NER,2017,82
NER,2018,77
NER,2019,79
NER,2020,79
NER,2021,80
NER,2022,65
NER,2023,80
NER,2024,81
NGA,2000,33
NGA,2001,32
NGA,2002,30
NGA,2003,34
NGA,2004,37
NGA,2005,41
NGA,2006,44
NGA,2007,41
NGA,2008,53
NGA,2009,64
NGA,2010,56
NGA,2011,53
NGA,2012,41
NGA,2013,42
NGA,2014,42
NGA,2015,42
NGA,2016,48
NGA,2017,54
NGA,2018,56
NGA,2019,58
NGA,2020,60
NGA,2021,56
NGA,2022,51
NGA,2023,54
NGA,2024,57
NIU,2000,99
NIU,2001,99
NIU,2002,99
NIU,2003,86
NIU,2004,99
NIU,2005,99
NIU,2006,99
NIU,2007,99
NIU,2008,99
NIU,2009,99
NIU,2010,99
NIU,2011,99
NIU,2012,99
NIU,2013,99
NIU,2014,99
NIU,2015,99
NIU,2016,99
NIU,2017,99
NIU,2018,99
NIU,2019,99
NIU,2020,99
NIU,2021,99
NIU,2022,99
NIU,2023,99
NIU,2024,99
NLD,2000,96
NLD,2001,95
NLD,2002,95
NLD,2003,96
NLD,2004,96
NLD,2005,95
NLD,2006,96
NLD,2007,96
NLD,2008,96
NLD,2009,96
NLD,2010,96
NLD,2011,96
NLD,2012,96
NLD,2013,96
NLD,2014,96
NLD,2015,95
NLD,2016,94
NLD,2017,93
NLD,2018,93
NLD,2019,94
NLD,2020,94
NLD,2021,93
NLD,2022,89
NLD,2023,89
NLD,2024,89
NOR,2000,88
NOR,2001,90
NOR,2002,87
NOR,2003,86
NOR,2004,89
NOR,2005,90
NOR,2006,92
NOR,2007,92
NOR,2008,93
NOR,2009,93
NOR,2010,93
NOR,2011,93
NOR,2012,94
NOR,2013,93
NOR,2014,94
NOR,2015,95
NOR,2016,96
NOR,2017,96
NOR,2018,96
NOR,2019,97
NOR,2020,97
NOR,2021,97
NOR,2022,96
NOR,2023,96
NOR,2024,96
NPL,2000,71
NPL,2001,71
NPL,2002,71
NPL,2003,75
NPL,2004,73
NPL,2005,74
NPL,2006,85
NPL,2007,81
NPL,2008,79
NPL,2009,90
NPL,2010,86
NPL,2011,88
NPL,2012,86
NPL,2013,88
NPL,2014,88
NPL,2015,85
NPL,2016,83
NPL,2017,90
NPL,2018,91
NPL,2019,92
NPL,2020,87
NPL,2021,90
NPL,2022,90
NPL,2023,93
NPL,2024,97
NRU,2000,8
NRU,2001,95
NRU,2002,40
NRU,2003,53
NRU,2004,67
NRU,2005,80
NRU,2006,99
NRU,2007,99
NRU,2008,99
NRU,2009,99
NRU,2010,99
NRU,2011,99
NRU,2012,96
NRU,2013,97
NRU,2014,98
NRU,2015,98
NRU,2016,98
NRU,2017,95
NRU,2018,99
NRU,2019,95
NRU,2020,98
NRU,2021,98
NRU,2022,98
NRU,2023,98
NRU,2024,98
NZL,2000,85
NZL,2001,85
NZL,2002,84
NZL,2003,84
NZL,2004,83
NZL,2005,82
NZL,2006,82
NZL,2007,79
NZL,2008,86
NZL,2009,89
NZL,2010,91
NZL,2011,93
NZL,2012,92
NZL,2013,92
NZL,2014,93
NZL,2015,93
NZL,2016,92
NZL,2017,93
NZL,2018,92
NZL,2019,92
NZL,2020,91
NZL,2021,91
NZL,2022,90
NZL,2023,89
NZL,2024,89
OMN,2000,99
OMN,2001,99
OMN,2002,99
OMN,2003,98
OMN,2004,98
OMN,2005,98
OMN,2006,96
OMN,2007,97
OMN,2008,98
OMN,2009,99
OMN,2010,99
OMN,2011,99
OMN,2012,99
OMN,2013,99
OMN,2014,99
OMN,2015,99
OMN,2016,99
OMN,2017,99
OMN,2018,99
OMN,2019,99
OMN,2020,99
OMN,2021,99
OMN,2022,97
OMN,2023,99
OMN,2024,99
PAK,2000,57
PAK,2001,59
PAK,2002,60
PAK,2003,62
PAK,2004,63
PAK,2005,61
PAK,2006,59
PAK,2007,57
PAK,2008,56
PAK,2009,56
PAK,2010,57
PAK,2011,59
PAK,2012,63
PAK,2013,68
PAK,2014,71
PAK,2015,75
PAK,2016,75
PAK,2017,76
PAK,2018,79
PAK,2019,81
PAK,2020,83
PAK,2021,81
PAK,2022,82
PAK,2023,84
PAK,2024,86
PAN,2000,97
PAN,2001,95
PAN,2002,95
PAN,2003,95
PAN,2004,97
PAN,2005,99
PAN,2006,95
PAN,2007,95
PAN,2008,96
PAN,2009,96
PAN,2010,97
PAN,2011,97
PAN,2012,98
PAN,2013,92
PAN,2014,90
PAN,2015,93
PAN,2016,95
PAN,2017,98
PAN,2018,98
PAN,2019,97
PAN,2020,80
PAN,2021,92
PAN,2022,87
PAN,2023,88
PAN,2024,93
PER,2000,97
PER,2001,97
PER,2002,95
PER,2003,95
PER,2004,85
PER,2005,77
PER,2006,93
PER,2007,92
PER,2008,92
PER,2009,91
PER,2010,94
PER,2011,96
PER,2012,94
PER,2013,85
PER,2014,89
PER,2015,92
PER,2016,89
PER,2017,88
PER,2018,86
PER,2019,85
PER,2020,77
PER,2021,78
PER,2022,74
PER,2023,84
PER,2024,89
PHL,2000,78
PHL,2001,81
PHL,2002,82
PHL,2003,87
PHL,2004,92
PHL,2005,92
PHL,2006,92
PHL,2007,92
PHL,2008,90
PHL,2009,89
PHL,2010,87
PHL,2011,86
PHL,2012,84
PHL,2013,83
PHL,2014,81
PHL,2015,80
PHL,2016,80
PHL,2017,81
PHL,2018,82
PHL,2019,83
PHL,2020,79
PHL,2021,64
PHL,2022,76
PHL,2023,81
PHL,2024,80
PLW,2000,83
PLW,2001,91
PLW,2002,99
PLW,2003,99
PLW,2004,99
PLW,2005,98
PLW,2006,98
PLW,2007,91
PLW,2008,97
PLW,2009,75
PLW,2010,39
PLW,2011,85
PLW,2012,91
PLW,2013,99
PLW,2014,83
PLW,2015,95
PLW,2016,96
PLW,2017,93
PLW,2018,90
PLW,2019,97
PLW,2020,93
PLW,2021,93
PLW,2022,96
PLW,2023,96
PLW,2024,96
PNG,2000,69
PNG,2001,65
PNG,2002,73
PNG,2003,77
PNG,2004,77
PNG,2005,82
PNG,2006,82
PNG,2007,72
PNG,2008,66
PNG,2009,65
PNG,2010,63
PNG,2011,66
PNG,2012,71
PNG,2013,72
PNG,2014,65
PNG,2015,57
PNG,2016,46
PNG,2017,41
PNG,2018,37
PNG,2019,37
PNG,2020,44
PNG,2021,35
PNG,2022,41
PNG,2023,52
PNG,2024,44
POL,2000,97
POL,2001,97
POL,2002,98
POL,2003,97
POL,2004,97
POL,2005,98
POL,2006,99
POL,2007,98
POL,2008,98
POL,2009,98
POL,2010,98
POL,2011,98
POL,2012,98
POL,2013,98
POL,2014,97
POL,2015,96
POL,2016,96
POL,2017,94
POL,2018,93
POL,2019,93
POL,2020,92
POL,2021,91
POL,2022,91
POL,2023,92
POL,2024,92
PRK,2000,78
PRK,2001,92
PRK,2002,98
PRK,2003,95
PRK,2004,95
PRK,2005,96
PRK,2006,96
PRK,2007,99
PRK,2008,98
PRK,2009,98
PRK,2010,99
PRK,2011,99
PRK,2012,99
PRK,2013,99
PRK,2014,99
PRK,2015,98
PRK,2016,99
PRK,2017,99
PRK,2018,98
PRK,2019,99
PRK,2020,99
PRK,2021,99
PRK,2022,99
PRK,2023,99
PRK,2024,99
PRT,2000,87
PRT,2001,90
PRT,2002,93
PRT,2003,96
PRT,2004,95
PRT,2005,93
PRT,2006,97
PRT,2007,95
PRT,2008,97
PRT,2009,95
PRT,2010,96
PRT,2011,97
PRT,2012,97
PRT,2013,98
PRT,2014,98
PRT,2015,98
PRT,2016,98
PRT,2017,98
PRT,2018,99
PRT,2019,99
PRT,2020,99
PRT,2021,98
PRT,2022,98
PRT,2023,98
PRT,2024,99
PRY,2000,92
PRY,2001,90
PRY,2002,86
PRY,2003,91
PRY,2004,91
PRY,2005,91
PRY,2006,91
PRY,2007,91
PRY,2008,91
PRY,2009,91
PRY,2010,93
PRY,2011,91
PRY,2012,88
PRY,2013,88
PRY,2014,84
PRY,2015,78
PRY,2016,85
PRY,2017,92
PRY,2018,93
PRY,2019,87
PRY,2020,80
PRY,2021,68
PRY,2022,54
PRY,2023,83
PRY,2024,90
PSE,2000,93
PSE,2001,98
PSE,2002,94
PSE,2003,99
PSE,2004,96
PSE,2005,98
PSE,2006,99
PSE,2007,98
PSE,2008,96
PSE,2009,97
PSE,2010,98
PSE,2011,99
PSE,2012,98
PSE,2013,99
PSE,2014,99
PSE,2015,99
PSE,2016,99
PSE,2017,99
PSE,2018,99
PSE,2019,99
PSE,2020,99
PSE,2021,98
PSE,2022,97
PSE,2023,89
PSE,2024,89
QAT,2000,91
QAT,2001,92
QAT,2002,99
QAT,2003,93
QAT,2004,99
QAT,2005,99
QAT,2006,99
QAT,2007,92
QAT,2008,96
QAT,2009,99
QAT,2010,99
QAT,2011,98
QAT,2012,97
QAT,2013,97
QAT,2014,99
QAT,2015,99
QAT,2016,99
QAT,2017,99
QAT,2018,99
QAT,2019,99
QAT,2020,90
QAT,2021,99
QAT,2022,99
QAT,2023,99
QAT,2024,99
ROU,2000,98
ROU,2001,98
ROU,2002,98
ROU,2003,97
ROU,2004,97
ROU,2005,97
ROU,2006,95
ROU,2007,97
ROU,2008,96
ROU,2009,96
ROU,2010,95
ROU,2011,93
ROU,2012,94
ROU,2013,92
ROU,2014,89
ROU,2015,86
ROU,2016,86
ROU,2017,87
ROU,2018,90
ROU,2019,90
ROU,2020,87
ROU,2021,86
ROU,2022,83
ROU,2023,78
ROU,2024,78
RUS,2000,97
RUS,2001,97
RUS,2002,98
RUS,2003,98
RUS,2004,98
RUS,2005,99
RUS,2006,99
RUS,2007,99
RUS,2008,99
RUS,2009,98
RUS,2010,98
RUS,2011,98
RUS,2012,98
RUS,2013,98
RUS,2014,98
RUS,2015,98
RUS,2016,98
RUS,2017,98
RUS,2018,98
RUS,2019,98
RUS,2020,97
RUS,2021,97
RUS,2022,97
RUS,2023,97
RUS,2024,97
RWA,2000,74
RWA,2001,69
RWA,2002,69
RWA,2003,90
RWA,2004,84
RWA,2005,89
RWA,2006,95
RWA,2007,94
RWA,2008,92
RWA,2009,95
RWA,2010,95
RWA,2011,95
RWA,2012,97
RWA,2013,95
RWA,2014,97
RWA,2015,96
RWA,2016,95
RWA,2017,97
RWA,2018,99
RWA,2019,96
RWA,2020,94
RWA,2021,87
RWA,2022,99
RWA,2023,96
RWA,2024,97
SAU,2000,94
SAU,2001,94
SAU,2002,97
SAU,2003,96
SAU,2004,97
SAU,2005,97
SAU,2006,95
SAU,2007,96
SAU,2008,97
SAU,2009,98
SAU,2010,98
SAU,2011,98
SAU,2012,98
SAU,2013,98
SAU,2014,98
SAU,2015,98
SAU,2016,98
SAU,2017,96
SAU,2018,98
SAU,2019,95
SAU,2020,96
SAU,2021,98
SAU,2022,98
SAU,2023,97
SAU,2024,96
SDN,2000,58
SDN,2001,58
SDN,2002,58
SDN,2003,65
SDN,2004,67
SDN,2005,69
SDN,2006,73
SDN,2007,79
SDN,2008,79
SDN,2009,82
SDN,2010,90
SDN,2011,87
SDN,2012,85
SDN,2013,85
SDN,2014,86
SDN,2015,87
SDN,2016,87
SDN,2017,90
SDN,2018,88
SDN,2019,90
SDN,2020,86
SDN,2021,81
SDN,2022,80
SDN,2023,51
SDN,2024,46
SEN,2000,48
SEN,2001,48
SEN,2002,54
SEN,2003,60
SEN,2004,57
SEN,2005,74
SEN,2006,80
SEN,2007,84
SEN,2008,77
SEN,2009,79
SEN,2010,81
SEN,2011,84
SEN,2012,83
SEN,2013,84
SEN,2014,80
SEN,2015,80
SEN,2016,93
SEN,2017,90
SEN,2018,86
SEN,2019,86
SEN,2020,82
SEN,2021,88
SEN,2022,87
SEN,2023,87
SEN,2024,87
SGP,2000,96
SGP,2001,95
SGP,2002,94
SGP,2003,93
SGP,2004,95
SGP,2005,96
SGP,2006,95
SGP,2007,95
SGP,2008,95
SGP,2009,95
SGP,2010,95
SGP,2011,95
SGP,2012,95
SGP,2013,95
SGP,2014,95
SGP,2015,95
SGP,2016,95
SGP,2017,95
SGP,2018,97
SGP,2019,96
SGP,2020,97
SGP,2021,96
SGP,2022,96
SGP,2023,97
SGP,2024,97
SLB,2000,91
SLB,2001,83
SLB,2002,78
SLB,2003,82
SLB,2004,87
SLB,2005,87
SLB,2006,99
SLB,2007,90
SLB,2008,71
SLB,2009,69
SLB,2010,74
SLB,2011,77
SLB,2012,87
SLB,2013,76
SLB,2014,76
SLB,2015,75
SLB,2016,82
SLB,2017,84
SLB,2018,93
SLB,2019,81
SLB,2020,81
SLB,2021,67
SLB,2022,90
SLB,2023,68
SLB,2024,78
SLE,2000,37
SLE,2001,50
SLE,2002,62
SLE,2003,73
SLE,2004,76
SLE,2005,71
SLE,2006,65
SLE,2007,60
SLE,2008,73
SLE,2009,80
SLE,2010,82
SLE,2011,84
SLE,2012,86
SLE,2013,85
SLE,2014,80
SLE,2015,78
SLE,2016,85
SLE,2017,80
SLE,2018,87
SLE,2019,93
SLE,2020,87
SLE,2021,87
SLE,2022,90
SLE,2023,90
SLE,2024,90
SLV,2000,97
SLV,2001,95
SLV,2002,93
SLV,2003,90
SLV,2004,93
SLV,2005,99
SLV,2006,98
SLV,2007,99
SLV,2008,95
SLV,2009,91
SLV,2010,92
SLV,2011,89
SLV,2012,93
SLV,2013,94
SLV,2014,96
SLV,2015,97
SLV,2016,98
SLV,2017,89
SLV,2018,87
SLV,2019,96
SLV,2020,84
SLV,2021,97
SLV,2022,80
SLV,2023,99
SLV,2024,96
SMR,2000,99
SMR,2001,97
SMR,2002,96
SMR,2003,94
SMR,2004,94
SMR,2005,94
SMR,2006,90
SMR,2007,90
SMR,2008,86
SMR,2009,88
SMR,2010,88
SMR,2011,90
SMR,2012,84
SMR,2013,82
SMR,2014,81
SMR,2015,84
SMR,2016,82
SMR,2017,86
SMR,2018,89
SMR,2019,86
SMR,2020,90
SMR,2021,89
SMR,2022,91
SMR,2023,89
SMR,2024,85
SOM,2000,24
SOM,2001,20
SOM,2002,45
SOM,2003,40
SOM,2004,40
SOM,2005,35
SOM,2006,35
SOM,2007,35
SOM,2008,34
SOM,2009,43
SOM,2010,46
SOM,2011,46
SOM,2012,46
SOM,2013,47
SOM,2014,48
SOM,2015,50
SOM,2016,51
SOM,2017,52
SOM,2018,53
SOM,2019,52
SOM,2020,52
SOM,2021,58
SOM,2022,69
SOM,2023,63
SOM,2024,64
SRB,2000,89
SRB,2001,90
SRB,2002,92
SRB,2003,87
SRB,2004,89
SRB,2005,96
SRB,2006,88
SRB,2007,95
SRB,2008,92
SRB,2009,95
SRB,2010,95
SRB,2011,93
SRB,2012,87
SRB,2013,92
SRB,2014,86
SRB,2015,87
SRB,2016,82
SRB,2017,86
SRB,2018,93
SRB,2019,87
SRB,2020,78
SRB,2021,75
SRB,2022,81
SRB,2023,84
SRB,2024,84
SSD,2000,NA
SSD,2001,NA
SSD,2002,NA
SSD,2003,NA
SSD,2004,NA
SSD,2005,NA
SSD,2006,NA
SSD,2007,NA
SSD,2008,NA
SSD,2009,NA
SSD,2010,NA
SSD,2011,62
SSD,2012,59
SSD,2013,57
SSD,2014,54
SSD,2015,52
SSD,2016,51
SSD,2017,56
SSD,2018,61
SSD,2019,65
SSD,2020,69
SSD,2021,74
SSD,2022,72
SSD,2023,72
SSD,2024,72
STP,2000,69
STP,2001,75
STP,2002,85
STP,2003,87
STP,2004,91
STP,2005,88
STP,2006,85
STP,2007,86
STP,2008,93
STP,2009,90
STP,2010,92
STP,2011,91
STP,2012,92
STP,2013,91
STP,2014,92
STP,2015,93
STP,2016,93
STP,2017,90
STP,2018,95
STP,2019,95
STP,2020,86
STP,2021,77
STP,2022,82
STP,2023,87
STP,2024,87
SUR,2000,84
SUR,2001,82
SUR,2002,73
SUR,2003,69
SUR,2004,86
SUR,2005,91
SUR,2006,83
SUR,2007,85
SUR,2008,86
SUR,2009,88
SUR,2010,87
SUR,2011,79
SUR,2012,64
SUR,2013,81
SUR,2014,70
SUR,2015,76
SUR,2016,76
SUR,2017,76
SUR,2018,77
SUR,2019,64
SUR,2020,45
SUR,2021,58
SUR,2022,74
SUR,2023,71
SUR,2024,73
SVK,2000,98
SVK,2001,99
SVK,2002,99
SVK,2003,99
SVK,2004,99
SVK,2005,98
SVK,2006,98
SVK,2007,99
SVK,2008,99
SVK,2009,99
SVK,2010,98
SVK,2011,98
SVK,2012,99
SVK,2013,98
SVK,2014,97
SVK,2015,95
SVK,2016,95
SVK,2017,96
SVK,2018,96
SVK,2019,96
SVK,2020,96
SVK,2021,95
SVK,2022,95
SVK,2023,94
SVK,2024,94
SVN,2000,95
SVN,2001,94
SVN,2002,93
SVN,2003,94
SVN,2004,94
SVN,2005,94
SVN,2006,96
SVN,2007,96
SVN,2008,96
SVN,2009,95
SVN,2010,95
SVN,2011,96
SVN,2012,95
SVN,2013,94
SVN,2014,94
SVN,2015,94
SVN,2016,92
SVN,2017,93
SVN,2018,93
SVN,2019,94
SVN,2020,94
SVN,2021,95
SVN,2022,96
SVN,2023,95
SVN,2024,95
SWE,2000,91
SWE,2001,94
SWE,2002,95
SWE,2003,95
SWE,2004,96
SWE,2005,96
SWE,2006,97
SWE,2007,96
SWE,2008,96
SWE,2009,97
SWE,2010,97
SWE,2011,97
SWE,2012,97
SWE,2013,97
SWE,2014,97
SWE,2015,98
SWE,2016,97
SWE,2017,97
SWE,2018,97
SWE,2019,97
SWE,2020,97
SWE,2021,97
SWE,2022,93
SWE,2023,93
SWE,2024,93
SWZ,2000,92
SWZ,2001,93
SWZ,2002,93
SWZ,2003,93
SWZ,2004,93
SWZ,2005,93
SWZ,2006,93
SWZ,2007,94
SWZ,2008,94
SWZ,2009,94
SWZ,2010,94
SWZ,2011,87
SWZ,2012,88
SWZ,2013,97
SWZ,2014,97
SWZ,2015,89
SWZ,2016,89
SWZ,2017,89
SWZ,2018,85
SWZ,2019,81
SWZ,2020,76
SWZ,2021,80
SWZ,2022,83
SWZ,2023,85
SWZ,2024,85
SYC,2000,97
SYC,2001,95
SYC,2002,98
SYC,2003,99
SYC,2004,99
SYC,2005,99
SYC,2006,99
SYC,2007,99
SYC,2008,99
SYC,2009,97
SYC,2010,99
SYC,2011,99
SYC,2012,98
SYC,2013,97
SYC,2014,99
SYC,2015,98
SYC,2016,97
SYC,2017,99
SYC,2018,96
SYC,2019,99
SYC,2020,97
SYC,2021,94
SYC,2022,98
SYC,2023,93
SYC,2024,97
SYR,2000,84
SYR,2001,80
SYR,2002,84
SYR,2003,83
SYR,2004,82
SYR,2005,81
SYR,2006,81
SYR,2007,81
SYR,2008,81
SYR,2009,82
SYR,2010,82
SYR,2011,80
SYR,2012,72
SYR,2013,69
SYR,2014,65
SYR,2015,64
SYR,2016,73
SYR,2017,78
SYR,2018,74
SYR,2019,76
SYR,2020,70
SYR,2021,70
SYR,2022,52
SYR,2023,74
SYR,2024,81
TCD,2000,28
TCD,2001,26
TCD,2002,25
TCD,2003,23
TCD,2004,16
TCD,2005,27
TCD,2006,39
TCD,2007,31
TCD,2008,27
TCD,2009,36
TCD,2010,46
TCD,2011,54
TCD,2012,63
TCD,2013,57
TCD,2014,45
TCD,2015,46
TCD,2016,37
TCD,2017,37
TCD,2018,41
TCD,2019,40
TCD,2020,45
TCD,2021,53
TCD,2022,54
TCD,2023,63
TCD,2024,66
TGO,2000,58
TGO,2001,40
TGO,2002,48
TGO,2003,68
TGO,2004,70
TGO,2005,70
TGO,2006,78
TGO,2007,71
TGO,2008,63
TGO,2009,66
TGO,2010,68
TGO,2011,72
TGO,2012,72
TGO,2013,72
TGO,2014,77
TGO,2015,75
TGO,2016,73
TGO,2017,78
TGO,2018,73
TGO,2019,78
TGO,2020,75
TGO,2021,77
TGO,2022,79
TGO,2023,81
TGO,2024,81
THA,2000,94
THA,2001,94
THA,2002,94
THA,2003,96
THA,2004,96
THA,2005,96
THA,2006,96
THA,2007,96
THA,2008,98
THA,2009,98
THA,2010,98
THA,2011,98
THA,2012,98
THA,2013,99
THA,2014,99
THA,2015,99
THA,2016,99
THA,2017,99
THA,2018,96
THA,2019,96
THA,2020,96
THA,2021,93
THA,2022,93
THA,2023,93
THA,2024,93
TJK,2000,88
TJK,2001,88
TJK,2002,89
TJK,2003,91
TJK,2004,92
TJK,2005,85
TJK,2006,82
TJK,2007,85
TJK,2008,86
TJK,2009,89
TJK,2010,94
TJK,2011,98
TJK,2012,97
TJK,2013,97
TJK,2014,98
TJK,2015,97
TJK,2016,97
TJK,2017,98
TJK,2018,98
TJK,2019,98
TJK,2020,98
TJK,2021,97
TJK,2022,98
TJK,2023,98
TJK,2024,98
TKM,2000,96
TKM,2001,98
TKM,2002,88
TKM,2003,97
TKM,2004,97
TKM,2005,99
TKM,2006,99
TKM,2007,99
TKM,2008,99
TKM,2009,99
TKM,2010,99
TKM,2011,99
TKM,2012,99
TKM,2013,99
TKM,2014,99
TKM,2015,99
TKM,2016,99
TKM,2017,99
TKM,2018,99
TKM,2019,99
TKM,2020,98
TKM,2021,97
TKM,2022,98
TKM,2023,99
TKM,2024,99
TLS,2000,NA
TLS,2001,NA
TLS,2002,56
TLS,2003,55
TLS,2004,55
TLS,2005,48
TLS,2006,61
TLS,2007,63
TLS,2008,73
TLS,2009,70
TLS,2010,66
TLS,2011,62
TLS,2012,73
TLS,2013,70
TLS,2014,74
TLS,2015,70
TLS,2016,73
TLS,2017,77
TLS,2018,77
TLS,2019,75
TLS,2020,74
TLS,2021,72
TLS,2022,72
TLS,2023,72
TLS,2024,72
TON,2000,95
TON,2001,93
TON,2002,90
TON,2003,99
TON,2004,99
TON,2005,99
TON,2006,99
TON,2007,99
TON,2008,99
TON,2009,99
TON,2010,99
TON,2011,99
TON,2012,95
TON,2013,99
TON,2014,99
TON,2015,99
TON,2016,98
TON,2017,99
TON,2018,99
TON,2019,99
TON,2020,99
TON,2021,99
TON,2022,99
TON,2023,99
TON,2024,99
TTO,2000,90
TTO,2001,91
TTO,2002,87
TTO,2003,88
TTO,2004,95
TTO,2005,93
TTO,2006,89
TTO,2007,91
TTO,2008,91
TTO,2009,94
TTO,2010,92
TTO,2011,92
TTO,2012,85
TTO,2013,91
TTO,2014,96
TTO,2015,89
TTO,2016,86
TTO,2017,93
TTO,2018,90
TTO,2019,99
TTO,2020,91
TTO,2021,93
TTO,2022,92
TTO,2023,90
TTO,2024,96
TUN,2000,95
TUN,2001,92
TUN,2002,94
TUN,2003,90
TUN,2004,95
TUN,2005,96
TUN,2006,98
TUN,2007,98
TUN,2008,98
TUN,2009,98
TUN,2010,97
TUN,2011,96
TUN,2012,96
TUN,2013,94
TUN,2014,98
TUN,2015,98
TUN,2016,96
TUN,2017,98
TUN,2018,96
TUN,2019,98
TUN,2020,98
TUN,2021,95
TUN,2022,95
TUN,2023,96
TUN,2024,96
TUR,2000,87
TUR,2001,91
TUR,2002,83
TUR,2003,75
TUR,2004,81
TUR,2005,91
TUR,2006,98
TUR,2007,96
TUR,2008,97
TUR,2009,97
TUR,2010,97
TUR,2011,98
TUR,2012,96
TUR,2013,98
TUR,2014,94
TUR,2015,97
TUR,2016,98
TUR,2017,96
TUR,2018,96
TUR,2019,97
TUR,2020,95
TUR,2021,96
TUR,2022,95
TUR,2023,95
TUR,2024,95
TUV,2000,81
TUV,2001,99
TUV,2002,99
TUV,2003,95
TUV,2004,97
TUV,2005,62
TUV,2006,84
TUV,2007,95
TUV,2008,93
TUV,2009,90
TUV,2010,85
TUV,2011,98
TUV,2012,98
TUV,2013,96
TUV,2014,94
TUV,2015,94
TUV,2016,96
TUV,2017,95
TUV,2018,88
TUV,2019,96
TUV,2020,93
TUV,2021,93
TUV,2022,90
TUV,2023,98
TUV,2024,97
TZA,2000,78
TZA,2001,86
TZA,2002,89
TZA,2003,97
TZA,2004,94
TZA,2005,91
TZA,2006,93
TZA,2007,90
TZA,2008,88
TZA,2009,91
TZA,2010,92
TZA,2011,93
TZA,2012,97
TZA,2013,99
TZA,2014,97
TZA,2015,95
TZA,2016,83
TZA,2017,90
TZA,2018,88
TZA,2019,89
TZA,2020,87
TZA,2021,80
TZA,2022,84
TZA,2023,84
TZA,2024,84
UGA,2000,57
UGA,2001,59
UGA,2002,62
UGA,2003,64
UGA,2004,66
UGA,2005,68
UGA,2006,75
UGA,2007,75
UGA,2008,70
UGA,2009,77
UGA,2010,73
UGA,2011,75
UGA,2012,80
UGA,2013,83
UGA,2014,85
UGA,2015,79
UGA,2016,79
UGA,2017,83
UGA,2018,86
UGA,2019,87
UGA,2020,89
UGA,2021,90
UGA,2022,90
UGA,2023,90
UGA,2024,90
UKR,2000,99
UKR,2001,99
UKR,2002,99
UKR,2003,99
UKR,2004,99
UKR,2005,96
UKR,2006,98
UKR,2007,97
UKR,2008,94
UKR,2009,75
UKR,2010,56
UKR,2011,67
UKR,2012,79
UKR,2013,79
UKR,2014,56
UKR,2015,56
UKR,2016,42
UKR,2017,86
UKR,2018,91
UKR,2019,93
UKR,2020,85
UKR,2021,89
UKR,2022,74
UKR,2023,92
UKR,2024,91
URY,2000,89
URY,2001,94
URY,2002,95
URY,2003,95
URY,2004,95
URY,2005,95
URY,2006,94
URY,2007,96
URY,2008,95
URY,2009,94
URY,2010,95
URY,2011,95
URY,2012,96
URY,2013,96
URY,2014,96
URY,2015,96
URY,2016,95
URY,2017,96
URY,2018,97
URY,2019,96
URY,2020,95
URY,2021,93
URY,2022,96
URY,2023,96
URY,2024,97
USA,2000,91
USA,2001,91
USA,2002,91
USA,2003,93
USA,2004,93
USA,2005,92
USA,2006,92
USA,2007,92
USA,2008,92
USA,2009,90
USA,2010,92
USA,2011,92
USA,2012,91
USA,2013,92
USA,2014,92
USA,2015,92
USA,2016,92
USA,2017,91
USA,2018,92
USA,2019,90
USA,2020,91
USA,2021,92
USA,2022,92
USA,2023,92
USA,2024,92
UZB,2000,99
UZB,2001,99
UZB,2002,97
UZB,2003,99
UZB,2004,98
UZB,2005,99
UZB,2006,98
UZB,2007,98
UZB,2008,98
UZB,2009,95
UZB,2010,98
UZB,2011,99
UZB,2012,99
UZB,2013,97
UZB,2014,99
UZB,2015,99
UZB,2016,99
UZB,2017,99
UZB,2018,96
UZB,2019,98
UZB,2020,99
UZB,2021,99
UZB,2022,99
UZB,2023,99
UZB,2024,99
VCT,2000,96
VCT,2001,98
VCT,2002,99
VCT,2003,94
VCT,2004,99
VCT,2005,97
VCT,2006,99
VCT,2007,99
VCT,2008,99
VCT,2009,99
VCT,2010,99
VCT,2011,97
VCT,2012,94
VCT,2013,99
VCT,2014,99
VCT,2015,99
VCT,2016,99
VCT,2017,99
VCT,2018,99
VCT,2019,99
VCT,2020,99
VCT,2021,96
VCT,2022,99
VCT,2023,90
VCT,2024,99
VEN,2000,84
VEN,2001,98
VEN,2002,83
VEN,2003,83
VEN,2004,80
VEN,2005,76
VEN,2006,82
VEN,2007,87
VEN,2008,93
VEN,2009,87
VEN,2010,79
VEN,2011,86
VEN,2012,87
VEN,2013,85
VEN,2014,89
VEN,2015,92
VEN,2016,88
VEN,2017,96
VEN,2018,74
VEN,2019,93
VEN,2020,76
VEN,2021,68
VEN,2022,52
VEN,2023,68
VEN,2024,71
VNM,2000,97
VNM,2001,98
VNM,2002,96
VNM,2003,93
VNM,2004,97
VNM,2005,95
VNM,2006,93
VNM,2007,83
